-0.09987,-0.00737,0.01481,0.04443,0.06951,0.09476,0.11717,0.13898,0.15880,0.17794,0.19559,0.21261,0.22847,0.24378,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33257,0.34333,0.35361,0.36359,0.37316,0.38246,0.39139,0.40008,0.40845,0.41660,0.42445,0.43212,0.43952,0.44674,0.45373,0.46055,0.46716,0.47362,0.47988,0.48600,0.49195,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56203,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60420,0.60760,0.61096,0.61424,0.61749,0.62066,0.62379,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09982,-0.00737,0.01481,0.04443,0.06951,0.09476,0.11717,0.13898,0.15880,0.17794,0.19559,0.21261,0.22847,0.24377,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35360,0.36359,0.37315,0.38246,0.39139,0.40008,0.40844,0.41660,0.42445,0.43212,0.43952,0.44674,0.45372,0.46055,0.46715,0.47362,0.47987,0.48600,0.49194,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62379,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
迭代过程3:
迭代次数超过上限
迭代过程4:
1.50000,0.31579,0.65274,0.66425,0.71451,0.71024,0.72882,0.72443,0.73376,0.73027,0.73578,0.73305,0.73666,0.73450,0.73703,0.73529,0.73717,0.73575,0.73719,0.73600,0.73715,0.73615,0.73708,0.73622,0.73699,0.73626,0.73690,0.73626,0.73682,0.73625,0.73673,0.73623,0.73665,0.73621,0.73657,0.73618,0.73650,0.73615,0.73644,0.73612,0.73638,0.73608,0.73632,0.73605,0.73627,0.73602,0.73622,0.73600,0.73618,0.73597,0.73613,0.73594,0.73610,0.73592,0.73606,0.73589,0.73603,0.73587,0.73600,0.73585,0.73597,0.73583,0.73594,0.73581,0.73591,0.73579,0.73589,0.73578,0.73587,0.73576,0.73585,0.73575,0.73583,0.73573,0.73581,0.73572,0.73579,0.73570,0.73577,0.73569,0.73576,0.73568,0.73574,0.73567,0.73573,0.73566,0.73572,0.73565,0.73570,0.73564,0.73569,0.73563,0.73568,0.73562,0.73567,0.73561,0.73566,0.73561,0.73565,0.73560
-3.47742,0.43722,-0.51018,-0.37965,-0.40614,-0.28649,-0.25861,-0.17105,-0.13788,-0.07144,-0.04047,0.01200,0.03962,0.08239,0.10683,0.14256,0.16423,0.19465,0.21396,0.24027,0.25758,0.28062,0.29622,0.31662,0.33076,0.34897,0.36186,0.37824,0.39003,0.40486,0.41569,0.42919,0.43919,0.45154,0.46079,0.47214,0.48072,0.49120,0.49919,0.50889,0.51635,0.52535,0.53233,0.54072,0.54726,0.55510,0.56125,0.56858,0.57437,0.58125,0.58671,0.59318,0.59833,0.60443,0.60930,0.61505,0.61967,0.62511,0.62949,0.63464,0.63880,0.64368,0.64764,0.65227,0.65604,0.66045,0.66404,0.66823,0.67166,0.67565,0.67892,0.68273,0.68586,0.68950,0.69249,0.69597,0.69884,0.70216,0.70491,0.70810,0.71073,0.71378,0.71631,0.71924,0.72167,0.72448,0.72682,0.72952,0.73176,0.73436,0.73652,0.73901,0.74110,0.74350,0.74550,0.74782,0.74975,0.75198,0.75385,0.75600
2.22584,-1.23776,0.17562,0.08247,0.17776,0.10882,0.14775,0.11487,0.14316,0.12873,0.15294,0.14822,0.16992,0.17056,0.19035,0.19404,0.21221,0.21766,0.23444,0.24089,0.25643,0.26343,0.27787,0.28512,0.29859,0.30591,0.31850,0.32577,0.33757,0.34473,0.35581,0.36280,0.37323,0.38004,0.38987,0.39647,0.40576,0.41215,0.42094,0.42711,0.43545,0.44141,0.44932,0.45507,0.46260,0.46813,0.47530,0.48064,0.48748,0.49263,0.49915,0.50411,0.51035,0.51514,0.52110,0.52572,0.53143,0.53589,0.54137,0.54567,0.55092,0.55508,0.56012,0.56414,0.56899,0.57287,0.57753,0.58128,0.58577,0.58940,0.59373,0.59724,0.60141,0.60481,0.60883,0.61212,0.61600,0.61919,0.62294,0.62603,0.62966,0.63266,0.63616,0.63907,0.64246,0.64528,0.64857,0.65130,0.65449,0.65714,0.66023,0.66281,0.66580,0.66831,0.67121,0.67365,0.67646,0.67883,0.68156,0.68387
-0.22583,0.78856,-0.16826,0.03420,0.05342,0.14953,0.16187,0.21378,0.22135,0.25462,0.26054,0.28457,0.28997,0.30878,0.31404,0.32961,0.33484,0.34822,0.35343,0.36525,0.37043,0.38106,0.38620,0.39589,0.40095,0.40989,0.41486,0.42317,0.42803,0.43580,0.44055,0.44785,0.45249,0.45937,0.46389,0.47040,0.47479,0.48097,0.48525,0.49113,0.49528,0.50089,0.50492,0.51027,0.51419,0.51931,0.52312,0.52803,0.53172,0.53643,0.54002,0.54454,0.54802,0.55238,0.55576,0.55995,0.56323,0.56727,0.57046,0.57436,0.57746,0.58122,0.58423,0.58787,0.59080,0.59431,0.59716,0.60056,0.60334,0.60662,0.60933,0.61251,0.61514,0.61823,0.62079,0.62379,0.62628,0.62919,0.63162,0.63444,0.63681,0.63955,0.64186,0.64452,0.64677,0.64936,0.65156,0.65408,0.65622,0.65868,0.66077,0.66316,0.66520,0.66752,0.66952,0.67179,0.67373,0.67594,0.67785,0.68000
-0.69661,0.02642,0.28023,0.10498,0.08372,0.06969,0.09268,0.10574,0.13335,0.15117,0.17669,0.19433,0.21682,0.23312,0.25281,0.26760,0.28493,0.29830,0.31367,0.32579,0.33953,0.35058,0.36296,0.37307,0.38431,0.39361,0.40388,0.41247,0.42191,0.42988,0.43859,0.44601,0.45410,0.46104,0.46856,0.47507,0.48210,0.48822,0.49482,0.50059,0.50679,0.51225,0.51810,0.52326,0.52879,0.53369,0.53893,0.54359,0.54856,0.55300,0.55773,0.56197,0.56647,0.57052,0.57481,0.57869,0.58279,0.58650,0.59043,0.59399,0.59775,0.60117,0.60478,0.60807,0.61153,0.61470,0.61803,0.62107,0.62428,0.62722,0.63030,0.63314,0.63611,0.63885,0.64172,0.64437,0.64714,0.64970,0.65238,0.65485,0.65745,0.65984,0.66235,0.66468,0.66710,0.66936,0.67171,0.67390,0.67618,0.67830,0.68051,0.68258,0.68472,0.68673,0.68881,0.69076,0.69279,0.69468,0.69666,0.69850
0.02292,-0.24088,-0.10423,0.06295,0.10572,0.13330,0.14524,0.16099,0.17164,0.18614,0.19759,0.21178,0.22365,0.23741,0.24925,0.26241,0.27394,0.28643,0.29750,0.30929,0.31985,0.33095,0.34097,0.35141,0.36089,0.37071,0.37968,0.38893,0.39741,0.40612,0.41415,0.42237,0.42997,0.43773,0.44494,0.45228,0.45912,0.46607,0.47256,0.47916,0.48533,0.49159,0.49747,0.50342,0.50902,0.51469,0.52003,0.52544,0.53054,0.53570,0.54058,0.54551,0.55018,0.55489,0.55936,0.56388,0.56816,0.57249,0.57660,0.58076,0.58471,0.58869,0.59249,0.59632,0.59997,0.60366,0.60717,0.61072,0.61411,0.61753,0.62079,0.62409,0.62724,0.63042,0.63346,0.63653,0.63947,0.64243,0.64527,0.64814,0.65088,0.65366,0.65632,0.65900,0.66157,0.66417,0.66666,0.66918,0.67160,0.67404,0.67638,0.67875,0.68102,0.68332,0.68553,0.68775,0.68990,0.69206,0.69415,0.69625
0.05896,0.01346,-0.02320,-0.02833,0.02292,0.06459,0.10393,0.13364,0.16145,0.18355,0.20483,0.22253,0.23993,0.25488,0.26977,0.28286,0.29597,0.30772,0.31951,0.33020,0.34095,0.35081,0.36071,0.36986,0.37905,0.38759,0.39617,0.40419,0.41223,0.41978,0.42735,0.43448,0.44163,0.44838,0.45515,0.46156,0.46797,0.47407,0.48016,0.48597,0.49178,0.49732,0.50285,0.50814,0.51343,0.51849,0.52355,0.52840,0.53324,0.53789,0.54253,0.54699,0.55145,0.55573,0.56001,0.56413,0.56824,0.57221,0.57617,0.57999,0.58380,0.58748,0.59115,0.59471,0.59825,0.60168,0.60510,0.60841,0.61171,0.61492,0.61811,0.62120,0.62429,0.62729,0.63028,0.63318,0.63607,0.63888,0.64169,0.64441,0.64713,0.64977,0.65241,0.65497,0.65753,0.66002,0.66250,0.66492,0.66733,0.66968,0.67202,0.67430,0.67658,0.67880,0.68102,0.68318,0.68533,0.68743,0.68953,0.69158
-0.13709,0.05719,0.05280,0.07246,0.07108,0.08648,0.10140,0.12253,0.14119,0.16211,0.18042,0.19963,0.21657,0.23388,0.24929,0.26486,0.27886,0.29292,0.30567,0.31843,0.33009,0.34173,0.35245,0.36314,0.37303,0.38289,0.39206,0.40120,0.40973,0.41824,0.42620,0.43415,0.44161,0.44906,0.45607,0.46307,0.46968,0.47627,0.48252,0.48875,0.49466,0.50056,0.50617,0.51176,0.51709,0.52241,0.52748,0.53254,0.53738,0.54221,0.54683,0.55144,0.55586,0.56027,0.56450,0.56873,0.57278,0.57683,0.58072,0.58461,0.58835,0.59209,0.59568,0.59927,0.60274,0.60619,0.60953,0.61286,0.61608,0.61929,0.62240,0.62550,0.62849,0.63149,0.63439,0.63728,0.64009,0.64289,0.64560,0.64831,0.65093,0.65356,0.65610,0.65865,0.66112,0.66358,0.66598,0.66837,0.67069,0.67301,0.67527,0.67753,0.67972,0.68191,0.68404,0.68617,0.68824,0.69031,0.69233,0.69435
-0.14227,-0.01203,0.02632,0.05908,0.09016,0.11377,0.13380,0.15172,0.16866,0.18465,0.20017,0.21501,0.22946,0.24331,0.25679,0.26972,0.28230,0.29438,0.30612,0.31740,0.32837,0.33893,0.34919,0.35908,0.36869,0.37797,0.38700,0.39571,0.40420,0.41241,0.42041,0.42815,0.43569,0.44300,0.45014,0.45706,0.46381,0.47037,0.47677,0.48300,0.48908,0.49500,0.50079,0.50642,0.51193,0.51730,0.52256,0.52768,0.53270,0.53760,0.54240,0.54708,0.55167,0.55616,0.56056,0.56486,0.56908,0.57320,0.57725,0.58122,0.58511,0.58892,0.59266,0.59633,0.59993,0.60346,0.60693,0.61033,0.61367,0.61695,0.62018,0.62335,0.62646,0.62952,0.63253,0.63548,0.63839,0.64125,0.64406,0.64683,0.64955,0.65223,0.65486,0.65746,0.66001,0.66252,0.66500,0.66744,0.66984,0.67220,0.67454,0.67683,0.67909,0.68132,0.68352,0.68569,0.68783,0.68993,0.69201,0.69406
-0.09961,-0.02504,0.00287,0.03746,0.06424,0.09308,0.11821,0.14241,0.16363,0.18389,0.20202,0.21942,0.23528,0.25057,0.26470,0.27839,0.29115,0.30355,0.31520,0.32655,0.33727,0.34774,0.35767,0.36737,0.37662,0.38566,0.39430,0.40276,0.41087,0.41881,0.42644,0.43392,0.44112,0.44818,0.45498,0.46166,0.46811,0.47445,0.48057,0.48659,0.49241,0.49814,0.50368,0.50914,0.51443,0.51964,0.52469,0.52967,0.53450,0.53927,0.54390,0.54846,0.55290,0.55727,0.56153,0.56573,0.56982,0.57386,0.57779,0.58167,0.58546,0.58919,0.59284,0.59644,0.59995,0.60342,0.60681,0.61016,0.61343,0.61666,0.61982,0.62295,0.62600,0.62902,0.63197,0.63490,0.63776,0.64058,0.64335,0.64609,0.64877,0.65143,0.65403,0.65660,0.65912,0.66162,0.66407,0.66649,0.66887,0.67122,0.67353,0.67581,0.67806,0.68028,0.68246,0.68462,0.68674,0.68884,0.69090,0.69295
